teacher,title,duration,votes,rating,difficulty,subscriber_only,url
David Procyshyn,"Yoga for Lower Back Pain: Strengthen, Stretch and Relax Your Back I",29m10s,121,4.8,beginner,False,https://doyogawithme.com/content/yoga-lower-back-pain-strengthen-stretch-and-relax-your-back-i
Rachel Scott,Yin Yoga to Nourish Your Hips,60m48s,47,4.9,beginner,True,https://doyogawithme.com/content/yin-yoga-nourish-your-hips
Fiji McAlpine,Self-Esteem and Empowerment,37m51s,168,4.8,intermediate,False,https://doyogawithme.com/content/self-esteem-and-empowerment
Rachel Scott,Creating Internal Lightness,58m49s,181,4.7,intermediate,True,https://doyogawithme.com/content/creating-internal-lightness
Fiji McAlpine,The Space Within Us,38m57s,89,4.6,intermediate,False,https://doyogawithme.com/content/space-within-us
Tracey Noseworthy,Chatting Chaturanga: A Tutorial,16m54s,40,4.8,intermediate,False,https://doyogawithme.com/content/chatting-chaturanga-tutorial
Fiji McAlpine,Finding Your Ground,38m42s,65,4.8,advanced,False,https://doyogawithme.com/content/finding-your-ground
Crista Shillington,Superfly Dragonfly,64m16s,20,5.0,advanced,True,https://doyogawithme.com/content/superfly-dragonfly
Tracey Noseworthy,Hidden Lotus,58m18s,52,4.9,advanced,False,https://doyogawithme.com/content/hidden-lotus
Jeff Lichty,Ashtanga Yoga Therapeutic Sequence,20m02s,76,4.8,beginner,False,https://doyogawithme.com/content/ashtanga-yoga-therapeutic-sequence
Crista Shillington,Vishvamichrasana Holydeepasana,67m31s,31,4.9,advanced,False,https://doyogawithme.com/content/vishvamichrasana-holydeepasana
Melissa Krieger,A Full Body Slow Flow,66m21s,52,4.8,beginner,False,https://doyogawithme.com/content/full-body-slow-flow
Tracey Noseworthy,Clarity and Confidence Flow,47m42s,85,5.0,intermediate,True,https://doyogawithme.com/content/clarity-and-confidence-flow
Melissa Krieger,Sink Into Silence Restorative Yoga,73m22s,13,5.0,beginner,True,https://doyogawithme.com/content/sink-silence-restorative-yoga
Kathi Ells,"Pilates: Level 2, Class 3",23m58s,28,4.7,intermediate,False,https://doyogawithme.com/content/pilates-level-2-class-3-0
Satiya Channer,A Gentle Hatha Yoga Flow,23m33s,91,4.5,beginner,False,https://doyogawithme.com/content/gentle-hatha-yoga-flow
Satiya Channer,Luxurious Restorative Yoga,75m29s,16,4.7,beginner,True,https://doyogawithme.com/content/luxurious-restorative-yoga
Satiya Channer,Short But Sweet Restorative Yoga,17m32s,94,4.7,beginner,False,https://doyogawithme.com/content/short-sweet-restorative-yoga
Sarah Jane Steele,Yin Yoga for the Hips and Lower Back,57m25s,108,4.8,beginner,False,https://doyogawithme.com/content/yin-yoga-hips-and-lower-back
Kathi Ells,"Pilates: Level 2, Class 2",31m46s,15,4.9,intermediate,False,https://doyogawithme.com/content/pilates-level-2-class-2
Fiji McAlpine,Chakra Seven Flow,21m18s,26,4.8,intermediate,True,https://doyogawithme.com/content/chakra-seven-flow
Fiji McAlpine,Chakra Six Flow,26m02s,47,4.8,intermediate,True,https://doyogawithme.com/content/chakra-six-flow
Fiji McAlpine,Chakra Five Flow,35m27s,57,4.8,intermediate,True,https://doyogawithme.com/content/chakra-five-flow
Fiji McAlpine,Chakra Four Flow,55m04s,77,4.8,intermediate,True,https://doyogawithme.com/content/chakra-four-flow
Fiji McAlpine,Chakra Three Flow,61m48s,60,4.8,intermediate,True,https://doyogawithme.com/content/chakra-three-flow
Jeff Lichty,Ashtanga Yoga Full Primary Series,80m50s,7,4.9,advanced,True,https://doyogawithme.com/content/ashtanga-yoga-full-primary-series
Kathi Ells,"Pilates: Level 2, Class 1",31m34s,40,4.8,intermediate,False,https://doyogawithme.com/content/pilates-level-2-class-1-0
Sarah Jane Steele,Moontime Yoga: A Restorative Practice for Menstruation,26m48s,55,4.7,beginner,False,https://doyogawithme.com/content/moontime-yoga-restorative-practice-menstruation
Jeff Lichty,Ashtanga Yoga Half Primary Series,77m30s,20,4.9,advanced,False,https://doyogawithme.com/content/ashtanga-yoga-half-primary-series
Kathi Ells,Pilates: Beginner Level 1,36m04s,33,4.5,beginner,False,https://doyogawithme.com/content/pilates-beginner-level-1
Kathi Ells,Fundamentals of Pilates: The Five Principles,24m03s,31,4.8,beginner,False,https://doyogawithme.com/content/fundamentals-pilates-five-principles
Fiji McAlpine,Revolved Bound Side Angle Pose: Workshop,22m31s,23,4.9,advanced,False,https://doyogawithme.com/content/revolved-bound-side-angle-pose-workshop
Fiji McAlpine,Revolved Bound Side Angle Pose: Reach and Wrap,28m32s,33,4.9,advanced,False,https://doyogawithme.com/content/revolved-bound-side-angle-pose-reach-and-wrap
Fiji McAlpine,Revolved Bound Side Angle Pose: Dynamic Twists,42m32s,54,4.8,intermediate,False,https://doyogawithme.com/content/revolved-bound-side-angle-pose-dynamic-twists
Jeff Lichty,Ashtanga Yoga: Fundamental Asanas,33m03s,69,4.8,intermediate,False,https://doyogawithme.com/content/ashtanga-yoga-fundamental-asanas
Jeff Lichty,Ashtanga Yoga for Beginners: Surya Namaskar A and B,41m05s,47,4.8,beginner,False,https://doyogawithme.com/content/ashtanga-yoga-beginners-surya-namaskar-and-b
Jeff Lichty,Ashtanga Yoga for Beginners: Surya Namaskar A,41m36s,54,4.7,beginner,False,https://doyogawithme.com/content/ashtanga-yoga-beginners-surya-namaskar
Rachel Scott,Yoga for Divas,27m12s,120,4.9,beginner,False,https://doyogawithme.com/content/yoga-divas
Tracey Noseworthy,Wheel Pose: Full Posture,40m54s,44,5.0,intermediate,True,https://doyogawithme.com/content/wheel-pose-full-posture
Tracey Noseworthy,Wheel Pose: Open the Heart,43m57s,73,4.9,intermediate,False,https://doyogawithme.com/content/wheel-pose-open-heart
Fiji McAlpine,Dancer's Pose: Playful Dancer's Flow,14m08s,24,4.8,intermediate,True,https://doyogawithme.com/content/dancers-pose-playful-dancers-flow
Fiji McAlpine,Dancer's Pose: Workshop,20m46s,25,5.0,intermediate,True,https://doyogawithme.com/content/dancers-pose-workshop
Dawn Rabey,Kundalini Yoga for Better Sleep,35m26s,18,4.9,beginner,False,https://doyogawithme.com/content/kundalini-yoga-better-sleep
Fiji McAlpine,Dancer's Pose: Supple Spine and Shoulders,22m57s,59,4.8,intermediate,False,https://doyogawithme.com/content/dancers-pose-supple-spine-and-shoulders
Fiji McAlpine,Dancer's Pose: Balances and Binds,39m38s,48,4.9,intermediate,False,https://doyogawithme.com/content/dancers-pose-balances-and-binds
Tracey Noseworthy,Flying Pigeon Pose: The Final Step,28m59s,24,5.0,intermediate,True,https://doyogawithme.com/content/flying-pigeon-pose-final-step
Rachel Scott,5 Poses to Halfmoon,28m46s,48,4.6,beginner,False,https://doyogawithme.com/content/5-poses-halfmoon
Tracey Noseworthy,Flying Pigeon Pose: Going Deeper,48m49s,50,5.0,intermediate,True,https://doyogawithme.com/content/flying-pigeon-pose-going-deeper
Tracey Noseworthy,Flying Pigeon Pose: Preparation,54m57s,60,4.9,intermediate,False,https://doyogawithme.com/content/flying-pigeon-pose-preparation
Fiji McAlpine,Chakra Two Flow,50m06s,132,5.0,advanced,False,https://doyogawithme.com/content/chakra-two-flow
Fiji McAlpine,Chakra One Flow,50m35s,223,4.9,intermediate,False,https://doyogawithme.com/content/chakra-one-flow
Fiji McAlpine,10-Minute Energizer,10m45s,31,5.0,advanced,False,https://doyogawithme.com/content/10-minute-energizer
Rachel Scott,Hatha Yoga For A Hangover,23m03s,46,4.9,beginner,False,https://doyogawithme.com/content/hatha-yoga-hangover
David Procyshyn,Marichyasana II: Full Pose,54m14s,129,4.9,beginner,True,https://doyogawithme.com/content/marichyasana-ii-full-pose
David Procyshyn,Marichyasana I: Strength and Stretch,52m19s,178,4.9,beginner,False,https://doyogawithme.com/content/marichyasana-i-strength-and-stretch
Rachel Scott,Bow Pose: Ready for the Peak!,52m02s,48,4.9,intermediate,False,https://doyogawithme.com/content/bow-pose-ready-peak
Rachel Scott,Bow Pose: Open the Shoulders,30m03s,95,4.9,intermediate,False,https://doyogawithme.com/content/bow-pose-open-shoulders
Anastasia Hangemanole,Hatha Flow to Halfmoon Pose,54m55s,47,4.8,beginner,True,https://doyogawithme.com/content/hatha-flow-halfmoon-pose
Rachel Scott,Bow Pose: Hip Flexor Release,42m05s,115,4.9,intermediate,False,https://doyogawithme.com/content/bow-pose-hip-flexor-release
Anastasia Hangemanole,Challenging Backbends for Beginners,38m00s,47,4.8,beginner,False,https://doyogawithme.com/content/challenging-backbends-beginners
Alyssa Jean Klazek,Mom and Baby Yoga: Quick Flow,15m43s,6,4.2,beginner,False,https://doyogawithme.com/content/mom-and-baby-yoga-quick-flow
Alyssa Jean Klazek,Mom and Baby Yoga: Move Your Body,40m18s,5,4.2,beginner,False,https://doyogawithme.com/content/mom-and-baby-yoga-move-your-body
Crista Shillington,Headstand Pose: Full Pose and Variations,37m05s,29,4.9,advanced,False,https://doyogawithme.com/content/headstand-pose-full-pose-and-variations
Crista Shillington,Headstand Pose: Leg Strength and Flexibility,48m22s,56,4.8,intermediate,False,https://doyogawithme.com/content/headstand-pose-leg-strength-and-flexibility
Crista Shillington,Headstand Pose: Shoulders and Core,42m43s,55,4.9,intermediate,False,https://doyogawithme.com/content/headstand-pose-shoulders-and-core
Sarah Holmes de Castro,Take A Break From Your Day,13m03s,43,4.7,beginner,False,https://doyogawithme.com/content/take-break-your-day
Kim Wilson,Pilates: Level 2 Class 3,22m49s,25,4.8,intermediate,False,https://doyogawithme.com/content/pilates-level-2-class-3
Fiji McAlpine,Firefly Pose: Workshop,19m39s,44,4.7,intermediate,False,https://doyogawithme.com/content/firefly-pose-workshop
Satiya Channer,Snail Pose: Deepening,49m59s,42,4.9,intermediate,True,https://doyogawithme.com/content/snail-pose-deepening
Rachel Scott,Bow Pose: Core Strength,54m05s,121,4.9,intermediate,False,https://doyogawithme.com/content/bow-pose-core-strength
Fiji McAlpine,Firefly Pose: Strengthen and Lengthen,38m43s,84,4.8,intermediate,False,https://doyogawithme.com/content/firefly-pose-strengthen-and-lengthen
Fiji McAlpine,Firefly Pose: Arm Strength,45m19s,89,4.9,intermediate,False,https://doyogawithme.com/content/firefly-pose-arm-strength
Satiya Channer,Snail Pose: Opening,49m18s,76,4.5,beginner,False,https://doyogawithme.com/content/snail-pose-opening
Rachel Scott,A Well-Rounded Challenging Beginner Flow,54m06s,268,4.9,beginner,False,https://doyogawithme.com/content/well-rounded-challenging-beginner-flow
Melissa Krieger,Go With The Flow,45m27s,118,4.8,beginner,False,https://doyogawithme.com/content/go-flow
Melissa Krieger,Deep Hip Opening Flow,63m25s,120,4.9,beginner,False,https://doyogawithme.com/content/deep-hip-opening-flow
Kim Wilson,Pilates: Level 2 Class 1,30m33s,18,4.9,beginner,True,https://doyogawithme.com/content/pilates-level-2-class-1
Kim Wilson,Pilates: Beginner Level 1 Class 2,36m32s,20,4.9,beginner,False,https://doyogawithme.com/content/pilates-beginner-level-1-class-2
Dawn Rabey,Kundalini Yoga for the Third Eye and Crown Chakras,45m49s,15,4.7,beginner,True,https://doyogawithme.com/content/kundalini-yoga-third-eye-and-crown-chakras
Dawn Rabey,Morning Kundalini Yoga,37m48s,37,4.7,beginner,False,https://doyogawithme.com/content/morning-kundalini-yoga
Sarah Jane Steele,Prenatal Yoga for the Lower Back and Sciatica: The Neck,30m22s,17,4.8,beginner,False,https://doyogawithme.com/content/prenatal-yoga-lower-back-and-sciatica-neck
Sarah Jane Steele,Prenatal Yoga for the Lower Back and Sciatica: Spinal Health,23m37s,10,4.6,beginner,False,https://doyogawithme.com/content/prenatal-yoga-lower-back-and-sciatica-spinal-health
Fiji McAlpine,Forearm Balance: Partner Play,3m08s,8,5.0,intermediate,False,https://doyogawithme.com/content/forearm-balance-partner-play
Fiji McAlpine,"Flow, Stretch and Fly",22m03s,56,4.9,advanced,False,https://doyogawithme.com/content/flow-stretch-and-fly
Sarah Jane Steele,Prenatal Yoga for the Lower Back and Sciatica: Core,21m09s,4,4.5,beginner,True,https://doyogawithme.com/content/prenatal-yoga-lower-back-and-sciatica-core
Sarah Jane Steele,Prenatal Yoga for the Lower Back and Sciatica: Release,27m33s,22,4.4,beginner,False,https://doyogawithme.com/content/prenatal-yoga-lower-back-and-sciatica-release
Crista Shillington,Wake Up!,10m44s,150,4.8,intermediate,False,https://doyogawithme.com/content/wake
Fiji McAlpine,Forearm Balance: Workshop,22m02s,11,5.0,intermediate,True,https://doyogawithme.com/content/forearm-balance-workshop
Fiji McAlpine,Forearm Balance: Strong Core and Solid Base,23m47s,88,4.9,intermediate,False,https://doyogawithme.com/content/forearm-balance-strong-core-and-solid-base
Fiji McAlpine,Forearm Balance: Shoulder Stability and Mobility,48m09s,59,4.9,intermediate,False,https://doyogawithme.com/content/forearm-balance-shoulder-stability-and-mobility
David Procyshyn,Yoga for Absolute Beginners: Sun Salutations,22m48s,71,4.8,beginner,False,https://doyogawithme.com/content/yoga-absolute-beginners-sun-salutations
Crista Shillington,Hippity Hips,53m05s,153,4.9,advanced,True,https://doyogawithme.com/content/hippity-hips
Dawn Rabey,Kundalini Yoga for the Throat Chakra,37m39s,22,5.0,beginner,False,https://doyogawithme.com/content/kundalini-yoga-throat-chakra
Crista Shillington,Koundinyasana Fun II,71m18s,41,4.9,advanced,False,https://doyogawithme.com/content/koundinyasana-fun-ii
Crista Shillington,Koundinyasana Fun I,37m08s,70,4.9,advanced,False,https://doyogawithme.com/content/koundinyasana-fun-i
Crista Shillington,Hearty Hearts,62m13s,50,4.8,advanced,False,https://doyogawithme.com/content/hearty-hearts
Fiji McAlpine,Vinyasa Yoga for Lower Back Care: Tune-Up,13m27s,134,4.8,intermediate,True,https://doyogawithme.com/content/vinyasa-yoga-lower-back-care-tune
David Procyshyn,Yoga for Absolute Beginners: Virasana,20m24s,55,4.7,beginner,False,https://doyogawithme.com/content/yoga-absolute-beginners-virasana
David Procyshyn,Yoga for Absolute Beginners: Sukhasana and Dandasana,28m56s,146,4.7,beginner,False,https://doyogawithme.com/content/yoga-absolute-beginners-sukhasana-and-dandasana
Fiji McAlpine,Vinyasa Yoga for Lower Back Care: Deep Release,27m14s,168,4.8,intermediate,False,https://doyogawithme.com/content/vinyasa-yoga-lower-back-care-deep-release
Fiji McAlpine,Vinyasa Yoga for Lower Back Care: Alignment,31m13s,62,4.8,intermediate,True,https://doyogawithme.com/content/vinyasa-yoga-lower-back-care-alignment
David Procyshyn,Beginner Backbends,9m29s,40,4.9,beginner,False,https://doyogawithme.com/content/beginner-back-bends
Satiya Channer,Restorative Yoga for Busy People,13m43s,113,4.9,beginner,False,https://doyogawithme.com/content/restorative-yoga-busy-people
Fiji McAlpine,Vinyasa Yoga for Lower Back Care: Stability,43m56s,136,4.9,intermediate,False,https://doyogawithme.com/content/vinyasa-yoga-lower-back-care-i
Fiji McAlpine,Advanced Power Flow,38m43s,87,5.0,advanced,False,https://doyogawithme.com/content/advanced-power-flow
Tracey Noseworthy,Gratitude,49m35s,168,4.9,intermediate,False,https://doyogawithme.com/content/gratitude
Anastasia Hangemanole,"Yin Yoga for the Lower Back, Hips and Legs",33m28s,56,4.7,beginner,False,https://doyogawithme.com/content/yin-yoga-lower-back-hips-and-legs
Fiji McAlpine,A Full Body Vinyasa Flow,50m13s,153,4.8,intermediate,True,https://doyogawithme.com/content/full-body-vinyasa-flow
Sarah Holmes de Castro,Gentle Hatha: Taking it Slow,55m01s,90,4.7,beginner,False,https://doyogawithme.com/content/gentle-hatha-taking-it-slow
Satiya Channer,Restorative Yoga for the Hips,35m42s,87,4.8,beginner,False,https://doyogawithme.com/content/restorative-yoga-hips
Anastasia Hangemanole,Strengthen Your Core and Back,42m29s,118,4.6,beginner,False,https://doyogawithme.com/content/strengthen-your-core-and-back
Tracey Noseworthy,20 Minutes to Eight Angle Pose,22m54s,49,4.8,intermediate,False,https://doyogawithme.com/content/20-minutes-eight-angle-pose
Fiji McAlpine,"Lines, Angles and Loops",49m42s,100,4.7,intermediate,False,https://doyogawithme.com/content/lines-angles-and-loops
Satiya Channer,Restorative Yoga for the Lower Back,45m50s,35,4.6,beginner,True,https://doyogawithme.com/content/restorative-yoga-lower-back
David Procyshyn,Finding Stability In All Poses,24m40s,48,4.8,beginner,False,https://doyogawithme.com/content/finding-stability-all-poses
David Procyshyn,Integrating the Breath and the Bandhas,14m17s,50,4.9,beginner,False,https://doyogawithme.com/content/integrating-breath-and-bandhas
David Procyshyn,The 3-Part Breath and Ujjayi Breathing,19m42s,64,4.8,beginner,False,https://doyogawithme.com/content/3-part-breath-and-ujjayi-breathing
Fiji McAlpine,Inspire the Fire!,28m17s,216,4.9,intermediate,False,https://doyogawithme.com/content/inspire-fire
Satiya Channer,Calming Restorative Yoga,63m44s,43,4.9,beginner,False,https://doyogawithme.com/content/calming-restorative-yoga
Fiji McAlpine,Moving Meditation,18m57s,140,5.0,intermediate,True,https://doyogawithme.com/content/moving-meditation
Sarah Jane Steele,Morning Wake-Up Hatha Flow,22m46s,191,4.6,beginner,False,https://doyogawithme.com/content/morning-wake-hatha-flow
Crista Shillington,Warm Up Sun Salutations,7m47s,98,4.9,intermediate,False,https://doyogawithme.com/content/warm-sun-salutations
Fiji McAlpine,"Slow, Steady, Strong",33m41s,316,4.9,intermediate,False,https://doyogawithme.com/content/slow-steady-strong
David Procyshyn,Establishing Core Strength II,42m53s,66,4.6,beginner,False,https://doyogawithme.com/content/establishing-core-strength-ii
Fiji McAlpine,Birds of a Feather,36m12s,147,4.8,intermediate,False,https://doyogawithme.com/content/birds-feather
Ron Stewart,Playing with Energy,42m06s,63,4.7,intermediate,True,https://doyogawithme.com/content/playing-energy
Melissa Krieger,Morning Slow Hatha Yoga Flow,17m39s,350,4.9,beginner,False,https://doyogawithme.com/content/morning-slow-hatha-yoga-flow
Crista Shillington,Twisty Twists,50m14s,126,4.8,intermediate,False,https://doyogawithme.com/content/twisty-twists
Sarah Jane Steele,Bedtime Yin Yoga,42m03s,125,4.7,beginner,False,https://doyogawithme.com/content/bedtime-yin-yoga
Fiji McAlpine,Morning Wake-Up and Flow!,20m00s,404,4.9,intermediate,False,https://doyogawithme.com/content/morning-wake-and-flow
David Procyshyn,Relaxing Deeply,38m04s,37,4.8,beginner,False,https://doyogawithme.com/content/relaxing-deeply
Dawn Rabey,Kundalini Yoga for the Heart Chakra,36m09s,27,5.0,beginner,True,https://doyogawithme.com/content/kundalini-yoga-heart-chakra
Ron Stewart,Morning Wake-Up and Move!,23m37s,224,4.8,beginner,False,https://doyogawithme.com/content/morning-wake-and-move
Melissa Krieger,Hatha Yoga for Grounding,49m03s,364,4.8,beginner,False,https://doyogawithme.com/content/hatha-yoga-grounding
Anastasia Hangemanole,Yin Yoga for Busy People,36m11s,89,4.7,beginner,False,https://doyogawithme.com/content/yin-yoga-busy-people
David Procyshyn,Yoga for the Feet,26m25s,133,4.8,beginner,False,https://doyogawithme.com/content/yoga-feet
Anastasia Hangemanole,Spinal Care for Beginners,61m53s,179,4.8,beginner,False,https://doyogawithme.com/content/spinal-care-beginners
Crista Shillington,Hanuman Fun,34m23s,85,4.8,intermediate,True,https://doyogawithme.com/content/hanuman-fun
Dawn Rabey,Kundalini Yoga for the Solar Plexus,34m50s,47,4.8,beginner,False,https://doyogawithme.com/content/kundalini-yoga-solar-plexus
Fiji McAlpine,Workshopping Wheel Pose,58m24s,17,4.9,intermediate,False,https://doyogawithme.com/content/workshopping-wheel-pose
Crista Shillington,"Up, Down and All Around",73m55s,129,4.9,intermediate,False,https://doyogawithme.com/content/down-and-all-around
Fiji McAlpine,Back to the Mat,39m08s,371,4.9,intermediate,False,https://doyogawithme.com/content/back-mat
David Procyshyn,Yoga for Cyclists,58m12s,50,5.0,beginner,False,https://doyogawithme.com/content/yoga-cyclists
David Procyshyn,Establishing Core Strength I,33m35s,153,4.7,beginner,False,https://doyogawithme.com/content/establishing-core-strength-i
David Procyshyn,"Align, Stabilize and Stretch",53m32s,195,4.8,beginner,False,https://doyogawithme.com/content/align-stabilize-and-stretch
Satiya Channer,Morning Wake-Up,18m42s,272,4.8,beginner,False,https://doyogawithme.com/content/morning-wake
David Procyshyn,Easing Tension,9m50s,102,4.6,beginner,False,https://doyogawithme.com/content/easing-tension
Crista Shillington,"Jump Back, Jump Through",14m35s,31,4.5,beginner,False,https://doyogawithme.com/content/jump-back-jump-through
Crista Shillington,Divine Dancer,66m24s,76,4.9,intermediate,False,https://doyogawithme.com/content/divine-dancer
Satiya Channer,3 Poses to Challenge Your Balance,16m05s,56,4.7,beginner,False,https://doyogawithme.com/content/3-poses-challenge-your-balance
David Procyshyn,Get It Out!,21m22s,28,4.9,beginner,True,https://doyogawithme.com/content/get-it-out
Satiya Channer,Yin/Yang Yoga On Your Feet,59m47s,47,4.3,beginner,False,https://doyogawithme.com/content/yinyang-yoga-your-feet
David Procyshyn,Healthy Hamstrings,19m19s,74,4.6,beginner,False,https://doyogawithme.com/content/healthy-hamstrings
David Procyshyn,"Hatha Yoga for the Hands, Arms and Shoulders",20m35s,201,4.9,beginner,False,https://doyogawithme.com/content/hatha-yoga-hands-arms-and-shoulders
David Procyshyn,Hatha Yoga for the Hands and Wrists,15m52s,120,4.9,beginner,False,https://doyogawithme.com/content/hatha-yoga-hands-and-wrists
Crista Shillington,"Binds, Birds and Balances",64m28s,44,4.8,advanced,False,https://doyogawithme.com/content/binds-birds-and-balances
Crista Shillington,Eagle Takes Flight,59m37s,31,4.8,intermediate,True,https://doyogawithme.com/content/eagle-takes-flight
Anastasia Hangemanole,Hatha Yoga on the Ground,16m19s,119,4.7,beginner,False,https://doyogawithme.com/content/seated-hatha-yoga
Crista Shillington,Fire It Up!,37m15s,128,4.8,intermediate,False,https://doyogawithme.com/content/fire-it-up-power-yoga
Crista Shillington,"Lift You Up, Balance You Out",14m18s,56,4.9,intermediate,False,https://doyogawithme.com/content/lift-you-balance-you-out
Satiya Channer,Deepening Relaxation,48m57s,88,4.5,beginner,False,https://doyogawithme.com/content/deepening-relaxation
Crista Shillington,Put Your Foot Behind Your Head,57m10s,53,4.9,advanced,False,https://doyogawithme.com/content/put-your-foot-behind-your-head
Anastasia Hangemanole,Slow Hatha Yoga Flow,40m20s,46,4.6,beginner,True,https://doyogawithme.com/content/slow-hatha-yoga-flow
Satiya Channer,Settling Into Relaxation,26m50s,270,4.7,beginner,False,https://doyogawithme.com/content/settling-relaxation
Crista Shillington,Hop On Your Hands,22m23s,91,4.7,intermediate,False,https://doyogawithme.com/content/hop-your-hands
Sarah Jane Steele,Hatha Yoga for the Heart Chakra,20m00s,150,4.7,intermediate,False,https://doyogawithme.com/content/hatha-yoga-heart-chakra
Anastasia Hangemanole,Hatha Yoga for Arm Strength,27m15s,146,4.6,beginner,False,https://doyogawithme.com/content/hatha-yoga-arm-strength
Tracey Noseworthy,Power Yoga for Love Love Love,25m15s,347,4.8,intermediate,False,https://doyogawithme.com/content/power-yoga-love-love-love
Crista Shillington,Shoulders and Fun,41m36s,33,4.9,intermediate,True,https://doyogawithme.com/content/shoulders-and-fun
David Procyshyn,Calming Pranayama Yoga,19m02s,73,4.5,beginner,False,https://doyogawithme.com/content/calming-pranayama-yoga
Crista Shillington,Sweet Little Heart Openers,31m09s,163,4.8,intermediate,False,https://doyogawithme.com/content/sweet-little-heart-openers
Sarah Jane Steele,Yin/Yang Yoga for the Shoulders and Upper Back,42m00s,194,4.4,intermediate,False,https://doyogawithme.com/content/yinyang-yoga-shoulders-and-upper-back
Tracey Noseworthy,Power Yoga for Motivation,46m31s,278,4.8,intermediate,False,https://doyogawithme.com/content/power-yoga-motivation
Melissa Krieger,Legs Up The Wall,19m16s,32,4.6,beginner,False,https://doyogawithme.com/content/legs-wall
Sarah Jane Steele,Hatha Yoga for the Spine,17m28s,47,4.9,beginner,True,https://doyogawithme.com/content/hatha-yoga-spine
Tracey Noseworthy,Vinyasa to Exhilarate,35m49s,273,4.8,intermediate,False,https://doyogawithme.com/content/vinyasa-exhilarate
Crista Shillington,Power Yoga to Wake Up,22m29s,279,4.6,intermediate,False,https://doyogawithme.com/content/power-yoga-wake
Sarah Jane Steele,Yin/Yang Yoga for the Hips,35m33s,181,4.6,beginner,False,https://doyogawithme.com/content/yinyang-yoga-hips
Crista Shillington,Open Your Hips and Fly,50m54s,220,4.8,intermediate,False,https://doyogawithme.com/content/open-your-hips-and-fly
Melissa Krieger,Hatha Yoga for Better Posture,43m48s,94,4.6,beginner,False,https://doyogawithme.com/content/hatha-yoga-better-posture
David Procyshyn,Pranayama Yoga To Move Energy,12m34s,99,4.6,beginner,True,https://doyogawithme.com/content/pranayama-yoga-move-energy
Melissa Krieger,Yoga for Inner Strength,42m31s,161,4.7,beginner,False,https://doyogawithme.com/content/yoga-inner-strength
David Procyshyn,Pranayama Yoga to Wake Up,10m03s,169,4.5,beginner,False,https://doyogawithme.com/content/pranayama-wake
Sarah Jane Steele,Yin/Yang Yoga for the Spine,53m01s,223,4.7,intermediate,False,https://doyogawithme.com/content/yinyang-yoga-spine
Anastasia Hangemanole,Moon Salutations,12m50s,80,4.6,beginner,False,https://doyogawithme.com/content/moon-salutations
Anastasia Hangemanole,Balance for Beginners,37m30s,35,4.5,beginner,True,https://doyogawithme.com/content/balance-beginners
Fiji McAlpine,Yoga for Fertility,27m57s,58,4.9,beginner,False,https://doyogawithme.com/content/yoga-fertility
Anastasia Hangemanole,A Full Body Hatha Flow,49m43s,175,4.6,beginner,False,https://doyogawithme.com/content/full-body-hatha-flow
Satiya Channer,A Yin Practice,28m27s,191,4.8,beginner,False,https://doyogawithme.com/content/yin-practice
Sarah Jane Steele,A Yin/Yang Flow for Energy,24m38s,154,4.5,beginner,False,https://doyogawithme.com/content/yinyang-flow-energy
Fiji McAlpine,Renew and Restore II,29m41s,76,4.9,intermediate,True,https://doyogawithme.com/content/renew-and-restore-ii
Fiji McAlpine,Renew and Restore I,50m19s,178,4.9,intermediate,False,https://doyogawithme.com/content/renew-and-restore-i
Satiya Channer,Supported Yin,32m35s,67,4.7,beginner,False,https://doyogawithme.com/content/supported-yin
Sarah Jane Steele,Pregnancy Exercises to Help Mama Breathe,21m59s,15,4.7,beginner,False,https://doyogawithme.com/content/pregnancy-exercises-help-mama-breathe
